A,B,X,arch,ETL,HTL,Predicted_PCE,egitim_kayit_sayisi
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.624534338412577,5
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,Spiro_MeOTAD,10.615836160049469,7491
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.615558310122289,5
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,10.611076406197686,40
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,10.579727865803502,1990
FA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PTAA,10.577072109382453,62
MA0.9_Cs0.1,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,10.552904297669432,1990
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,10.55077714119908,387
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,SnO2_np,PEDOT_PSS,10.541847505870766,5
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,10.512529092828824,1990
FA,Pb0.5_Sn0.5,I,nip,PCBM_60,Spiro_MeOTAD,10.476482833254249,73
MA,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.460911941935173,40
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,10.452717309374606,1990
MA0.9_Cs0.1,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.431066420765276,40
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.401405459256786,5
MA,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,10.377899664024811,1990
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PTAA,10.369270032161667,387
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,10.362050116418969,40
FA0.85_MA0.15,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,10.3187743150176,40
FA,Pb0.5_Sn0.5,I,nip,SnO2_np,PEDOT_PSS,10.307038939012523,5
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,10.249143508786238,73
FA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PTAA,10.21088867737782,387
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PTAA,10.192180164344396,15
FA0.8_MA0.1_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,10.183376012891134,1990
MA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.180789336456598,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.166590606521067,5
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.133434529020104,40
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,10.114852461565013,40
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,SnO2_np,PEDOT_PSS,10.10701323730098,5
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,10.103199070580082,387
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,Spiro_MeOTAD,10.051651038207924,73
MA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,10.044433864639476,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.994300140945017,5
FA,Pb,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.98699179601414,5
MA,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,9.958588133796448,1990
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,9.937302945674288,1990
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,9.93304555802264,40
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,9.914463490567549,40
MA0.9_Cs0.1,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,9.909941364333138,1990
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,9.902162320742088,1990
FA,Pb,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.887701859085656,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,9.860052206200638,1990
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,9.827646987955871,40
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.795669601560702,5
FA,Pb,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,9.793187825613444,1990
MA0.9_Cs0.1,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,9.788103487428982,40
Cs0.2_FA0.8,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,9.736913974676824,1990
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,9.734322620291374,40
MA,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,9.728232033009462,40
FA0.83_Cs0.17,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,9.701773349744624,1990
MA,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,9.68408521847262,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,9.645497291973545,40
Cs0.2_FA0.8,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,9.595427904659669,1990
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PTAA,9.562369523835912,387
MA0.9_Cs0.1,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,9.542079327303217,1990
FA0.83_Cs0.17,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,9.485544979518062,1990
FA,Pb,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.477219347961588,5
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,9.472707045182643,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.447157199932056,5
MA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,9.434821174178996,40
FA,Pb,I,pin,PCBM_60,PEDOT_PSS,9.420952870620056,1990
FA,Pb,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,9.403149331226272,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,9.370108323093088,1990
FA,Pb,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,9.320017257387684,1990
MA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,9.259794169425044,1990
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,9.15880968495832,5
FA,Pb,I,nip,PCBM_60,PEDOT_PSS,9.111471082920993,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,8.962165983996469,40
FA,Pb,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,8.929978763000507,40
MA0.9_Cs0.1,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,8.859567261906914,1990
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,TiO2_c___TiO2_mp,PEDOT_PSS,8.839872421203863,5
MA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,8.834563137403403,40
FA,Pb0.5_Sn0.5,I,nip,TiO2_c___TiO2_mp,PEDOT_PSS,8.711150209287325,5
FA,Pb0.5_Sn0.5,I0.83_Br0.17,pin,PCBM_60,PEDOT_PSS,8.565194320725523,1990
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,TiO2_c___TiO2_mp,PEDOT_PSS,8.460170098944452,5
FA,Pb0.5_Sn0.5,I0.83_Br0.17,nip,PCBM_60,PEDOT_PSS,8.399592425332058,40
FA,Pb0.5_Sn0.5,I0.6_Br0.4,pin,PCBM_60,PEDOT_PSS,8.222093878292899,1990
FA,Pb0.5_Sn0.5,I,pin,PCBM_60,PEDOT_PSS,8.163527090744083,1990
FA,Pb0.5_Sn0.5,I,nip,PCBM_60,PEDOT_PSS,8.078481902038725,40
FA,Pb0.5_Sn0.5,I0.6_Br0.4,nip,PCBM_60,PEDOT_PSS,8.056491982899438,40
